ACCOUNT_ID,ACCOUNT_CD,RATE_START_DATE,RATE_END_DATE,SIC_CODE,INSERT_DATE,SIGN_DATE,ACCOUNT_STATUS,CREDIT_HISTORY
346,A_346,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
347,A_347,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
348,A_348,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
349,A_349,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
350,A_350,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
351,A_351,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
352,A_352,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
353,A_353,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
354,A_354,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
355,A_355,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
356,A_356,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
357,A_357,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
358,A_358,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
359,A_359,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
360,A_360,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
361,A_361,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
362,A_362,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
363,A_363,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
364,A_364,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
365,A_365,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
366,A_366,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
367,A_367,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
368,A_368,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
369,A_369,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
370,A_370,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
371,A_371,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
372,A_372,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
373,A_373,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
374,A_374,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
375,A_375,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
376,A_376,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
377,A_377,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
378,A_378,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
379,A_379,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
380,A_380,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
381,A_381,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
382,A_382,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
383,A_383,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
384,A_384,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
385,A_385,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
386,A_386,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
387,A_387,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
388,A_388,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
389,A_389,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
390,A_390,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
391,A_391,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
392,A_392,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
393,A_393,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
394,A_394,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
395,A_395,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
396,A_396,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
397,A_397,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
398,A_398,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
399,A_399,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
400,A_400,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
401,A_401,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
402,A_402,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
403,A_403,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
404,A_404,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
405,A_405,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
406,A_406,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
407,A_407,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
408,A_408,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
409,A_409,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
410,A_410,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
411,A_411,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
412,A_412,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
413,A_413,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
414,A_414,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
415,A_415,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
416,A_416,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
417,A_417,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
418,A_418,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
419,A_419,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
420,A_420,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
421,A_421,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
422,A_422,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
423,A_423,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
424,A_424,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
425,A_425,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
426,A_426,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
427,A_427,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
428,A_428,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
429,A_429,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
430,A_430,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
431,A_431,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
432,A_432,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
433,A_433,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
434,A_434,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
435,A_435,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
436,A_436,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
437,A_437,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
438,A_438,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
439,A_439,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
440,A_440,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
441,A_441,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
442,A_442,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
443,A_443,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
444,A_444,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
445,A_445,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
446,A_446,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
447,A_447,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
448,A_448,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
449,A_449,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
450,A_450,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
451,A_451,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
452,A_452,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
453,A_453,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
454,A_454,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
455,A_455,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
456,A_456,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
457,A_457,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
458,A_458,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
459,A_459,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
460,A_460,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
461,A_461,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
462,A_462,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
463,A_463,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
464,A_464,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
465,A_465,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
466,A_466,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
467,A_467,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
468,A_468,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
469,A_469,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
470,A_470,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
471,A_471,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
472,A_472,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
473,A_473,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
474,A_474,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
475,A_475,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
476,A_476,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
477,A_477,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
478,A_478,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
479,A_479,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
480,A_480,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
481,A_481,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
482,A_482,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
483,A_483,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
484,A_484,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
485,A_485,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
486,A_486,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
487,A_487,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
488,A_488,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
489,A_489,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
490,A_490,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
491,A_491,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
492,A_492,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
493,A_493,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
494,A_494,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
495,A_495,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
496,A_496,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
497,A_497,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
498,A_498,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
499,A_499,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
500,A_500,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
501,A_501,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
502,A_502,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
503,A_503,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
504,A_504,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
505,A_505,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
506,A_506,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
507,A_507,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
508,A_508,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
509,A_509,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
510,A_510,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
511,A_511,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
512,A_512,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
513,A_513,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
514,A_514,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
515,A_515,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
516,A_516,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
517,A_517,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
518,A_518,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
519,A_519,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
520,A_520,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
521,A_521,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
522,A_522,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
523,A_523,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
524,A_524,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
525,A_525,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
526,A_526,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
527,A_527,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
528,A_528,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
529,A_529,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
530,A_530,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
531,A_531,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
532,A_532,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
533,A_533,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
534,A_534,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
535,A_535,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
536,A_536,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
537,A_537,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
538,A_538,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
539,A_539,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
540,A_540,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
541,A_541,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
542,A_542,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
543,A_543,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
544,A_544,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
545,A_545,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
546,A_546,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
547,A_547,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
548,A_548,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
549,A_549,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
550,A_550,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
551,A_551,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
552,A_552,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
553,A_553,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
554,A_554,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
555,A_555,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
556,A_556,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
557,A_557,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
558,A_558,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
559,A_559,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
560,A_560,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
561,A_561,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
562,A_562,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
563,A_563,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
564,A_564,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
565,A_565,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
566,A_566,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
567,A_567,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
568,A_568,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
569,A_569,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
570,A_570,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
571,A_571,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
572,A_572,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
573,A_573,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
574,A_574,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
575,A_575,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
576,A_576,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
577,A_577,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
578,A_578,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
579,A_579,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
580,A_580,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
581,A_581,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
582,A_582,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
583,A_583,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
584,A_584,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
585,A_585,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
586,A_586,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
587,A_587,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
588,A_588,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
589,A_589,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
590,A_590,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
591,A_591,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
592,A_592,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
593,A_593,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
594,A_594,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
595,A_595,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
596,A_596,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
597,A_597,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
598,A_598,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
599,A_599,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
600,A_600,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
601,A_601,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
602,A_602,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
603,A_603,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
604,A_604,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
605,A_605,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
606,A_606,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
607,A_607,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
608,A_608,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
609,A_609,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
610,A_610,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
611,A_611,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
612,A_612,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
613,A_613,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
614,A_614,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
615,A_615,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
616,A_616,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
617,A_617,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
618,A_618,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
619,A_619,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
620,A_620,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
621,A_621,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
622,A_622,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
623,A_623,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
624,A_624,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
625,A_625,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
626,A_626,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
627,A_627,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
628,A_628,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
629,A_629,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
630,A_630,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
631,A_631,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
632,A_632,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
633,A_633,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
634,A_634,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
635,A_635,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
636,A_636,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
637,A_637,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,B
638,A_638,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
639,A_639,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
640,A_640,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
641,A_641,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
642,A_642,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
643,A_643,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,D
644,A_644,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
645,A_645,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
646,A_646,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
647,A_647,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
648,A_648,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,C
649,A_649,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
650,A_650,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
651,A_651,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
652,A_652,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
653,A_653,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
654,A_654,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
655,A_655,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
656,A_656,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
657,A_657,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
658,A_658,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
659,A_659,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
660,A_660,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
661,A_661,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
662,A_662,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
663,A_663,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
664,A_664,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
665,A_665,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
666,A_666,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
667,A_667,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
668,A_668,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
669,A_669,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
670,A_670,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
671,A_671,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
672,A_672,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
673,A_673,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
674,A_674,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
675,A_675,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
676,A_676,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
677,A_677,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
678,A_678,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
679,A_679,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
680,A_680,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
681,A_681,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
682,A_682,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
683,A_683,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,E
684,A_684,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
685,A_685,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
686,A_686,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
687,A_687,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
688,A_688,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
689,A_689,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
690,A_690,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
691,A_691,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
692,A_692,8/29/12,8/29/12,unknown,8/29/12,8/29/12,unknown,A
